Type,Bot says,User says,Go to,Go to Row Number,Save to Variable,Variable Action,Fallback Strategy,Links,Message Lengths,Button lengths,Notes/comments,,,Reprompt Fallback Message
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
,,,,,,,,,0,0,,,,
